2024-01-04 03:23:39,870 - full_logger - INFO - iteration: 0
2024-01-04 03:23:39,871 - full_logger - INFO - a_means:[[0.54948516 0.51068921 0.53149698]
 [1.30703693 1.32335163 1.28962447]
 [2.06458869 2.13601404 2.04775196]
 [2.82214046 2.94867646 2.80587944]
 [3.57969222 3.76133887 3.56400693]]
2024-01-04 03:23:39,873 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 03:25:00,309 - full_logger - INFO - na_means:[[4.7632944  0.1871921  3.83233415]]
2024-01-04 03:25:00,310 - full_logger - INFO - na_prec:[array([[[9.75893131e-05, 2.34640602e-03, 5.96690709e-04],
        [1.63232747e-04, 9.00983730e-04, 7.71375473e-04],
        [2.21153967e-04, 9.23915072e-04, 4.15865860e-04],
        [2.72295414e-04, 7.14167796e-04, 3.44815915e-04],
        [2.51208619e-04, 2.11795294e-03, 1.69321517e-04],
        [3.29323816e-04, 4.87985751e-04, 3.19707193e-04],
        [2.36622286e-04, 1.47467146e-03, 3.99010224e-04],
        [1.19361358e-04, 7.78476691e-04, 1.34089831e-04],
        [4.42418980e-04, 2.13560361e-03, 4.60704909e-04],
        [1.00105638e-03, 7.22834595e-04, 1.48180855e-04]],

       [[1.04716736e-03, 1.93818504e-03, 9.78471166e-05],
        [1.40112414e-03, 1.17186477e-03, 2.01485733e-03],
        [1.09917474e-04, 3.64844480e-04, 1.18512320e-03],
        [2.22639924e-05, 1.32454351e-03, 1.95177738e-03],
        [6.03862486e-04, 5.69744239e-04, 3.26379883e-04],
        [5.06467384e-06, 2.06167853e-04, 3.90525190e-03],
        [2.01955942e-03, 3.09934006e-04, 3.31728437e-03],
        [4.58411267e-04, 3.53231415e-04, 1.65827497e-04],
        [2.31882698e-03, 4.34222848e-03, 3.96621435e-04],
        [1.21547343e-03, 4.08424598e-04, 1.10921214e-04]],

       [[4.98719708e-04, 8.02002598e-04, 1.31267396e-04],
        [1.70524848e-03, 6.87887272e-04, 2.67073172e-04],
        [8.98351552e-04, 1.57628996e-03, 3.96938090e-04],
        [1.20890603e-03, 5.58370129e-04, 3.32565871e-03],
        [1.47377168e-03, 4.40601581e-04, 1.79073427e-05],
        [1.07154171e-03, 2.20487281e-04, 1.29971082e-04],
        [2.68496549e-03, 9.88310107e-03, 3.14558456e-04],
        [3.59204644e-04, 1.80310308e-04, 6.11907852e-04],
        [2.00875019e-03, 1.20900529e-03, 1.87295797e-03],
        [2.59394830e-04, 1.31102389e-03, 2.50747904e-03]]])]
2024-01-04 03:25:00,310 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 2 2 3 3 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2
 3 3 3 3 3 3 3 3 3 3 3 2 2 3 3 3 3 3 3 3 3 3 2 3 2 2 3 3 3 3 3 3 3 2 2 3 3
 2 3 2 3 2 3 3 3 3 2 2 3 3 3 2 3 3 3 3 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 4
 4 3 3 3 3 3 4 3 3 3 4 4 3 3 4 4 4 3 3 4 4 4 3 4 3 3 4 4 3 4 3 3 4 4 3 4 4
 4 3 3 4 3 3 3 4 4 4 4 3 4 4 4 4 4 4 3 4 4 4 3 4 3 3 4 4 4 3 4 3 3 3 4 4 3
 4 4 4 4 4 3 4 3 3 4 3 4 4 3 4 4 4 3 3]
2024-01-04 03:26:24,136 - full_logger - INFO - iteration: 0
2024-01-04 03:26:24,137 - full_logger - INFO - a_means:[[0.54948516 0.51068921 0.53149698]
 [1.30703693 1.32335163 1.28962447]
 [2.06458869 2.13601404 2.04775196]
 [2.82214046 2.94867646 2.80587944]
 [3.5373937  3.21069588 3.31182147]]
2024-01-04 03:26:24,138 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 03:26:24,139 - full_logger - INFO - na_means:[[4.7632944  0.1871921  3.83233415]]
2024-01-04 03:26:24,139 - full_logger - INFO - na_prec:[array([[[4.49822753e-04, 8.16757678e-04, 7.94155437e-05],
        [4.11824963e-05, 7.15603623e-04, 2.89154316e-05],
        [6.13988726e-05, 4.72152269e-04, 6.37698244e-05],
        [4.86896923e-04, 2.76742813e-04, 2.07972093e-04],
        [5.18655920e-04, 1.27724179e-04, 4.30228250e-04],
        [5.70705908e-04, 1.77197418e-03, 2.70017404e-03],
        [3.68658510e-04, 3.46218447e-04, 8.35905639e-04],
        [1.47820919e-04, 4.30340221e-04, 5.46847010e-05],
        [4.76533935e-04, 1.21209162e-04, 8.25109318e-04],
        [1.02608812e-03, 4.34987211e-03, 2.17085268e-04]],

       [[2.32187006e-04, 2.94541030e-03, 1.99982358e-03],
        [9.57253490e-04, 1.84141560e-03, 2.35332719e-04],
        [2.07170215e-03, 2.01972093e-03, 2.85168233e-04],
        [7.10035619e-04, 2.65604042e-03, 1.13678154e-03],
        [1.08033761e-03, 8.20445696e-04, 3.13111428e-04],
        [3.83577386e-03, 5.93319304e-04, 3.73167482e-04],
        [1.30409046e-03, 9.35740695e-04, 4.18917145e-04],
        [3.62106225e-04, 2.41443332e-04, 8.17377833e-05],
        [9.82726803e-04, 7.04599788e-04, 2.67681309e-04],
        [5.67021333e-05, 1.90819767e-05, 1.34130543e-03]],

       [[2.08566797e-04, 3.10123501e-04, 1.42127176e-05],
        [1.63271041e-04, 2.07501708e-03, 2.77152153e-04],
        [3.07820557e-03, 1.79541630e-04, 2.92040167e-04],
        [2.02275856e-03, 5.56186268e-04, 3.11741103e-04],
        [1.18030108e-03, 5.25871879e-05, 2.21279171e-03],
        [1.84238906e-03, 8.97026700e-05, 1.60255538e-03],
        [3.24857352e-03, 6.77410886e-04, 8.39684731e-04],
        [1.13879930e-03, 3.10237127e-04, 1.04885476e-03],
        [6.44104667e-04, 5.20104884e-04, 2.33100061e-03],
        [1.59900804e-03, 2.72734967e-03, 1.81187131e-03]]])]
2024-01-04 03:26:24,140 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
